Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    (               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    -               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ID              reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    NUMEROENTERO    reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    +               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    *               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    /               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MAYORIGUAL      reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MENORIGUAL      reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    IGUAL           reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    DIFERENTE       reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    <               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    >               reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 54 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 5 resolved as shift
WARNING: shift/reduce conflict for - in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 5 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for SI in state 5 resolved as shift
WARNING: shift/reduce conflict for PARA in state 5 resolved as shift
WARNING: shift/reduce conflict for LEER in state 5 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 5 resolved as shift
WARNING: shift/reduce conflict for ( in state 8 resolved as shift
WARNING: shift/reduce conflict for - in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 8 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 8 resolved as shift
WARNING: shift/reduce conflict for SI in state 8 resolved as shift
WARNING: shift/reduce conflict for PARA in state 8 resolved as shift
WARNING: shift/reduce conflict for LEER in state 8 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 8 resolved as shift
WARNING: shift/reduce conflict for + in state 9 resolved as shift
WARNING: shift/reduce conflict for - in state 9 resolved as shift
WARNING: shift/reduce conflict for * in state 9 resolved as shift
WARNING: shift/reduce conflict for / in state 9 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 9 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 9 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 9 resolved as shift
WARNING: shift/reduce conflict for < in state 9 resolved as shift
WARNING: shift/reduce conflict for > in state 9 resolved as shift
WARNING: shift/reduce conflict for ( in state 16 resolved as shift
WARNING: shift/reduce conflict for - in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 16 resolved as shift
WARNING: shift/reduce conflict for - in state 17 resolved as shift
WARNING: shift/reduce conflict for ( in state 24 resolved as shift
WARNING: shift/reduce conflict for - in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 24 resolved as shift
WARNING: shift/reduce conflict for ( in state 27 resolved as shift
WARNING: shift/reduce conflict for - in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 27 resolved as shift
WARNING: shift/reduce conflict for ( in state 28 resolved as shift
WARNING: shift/reduce conflict for - in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 28 resolved as shift
WARNING: shift/reduce conflict for ( in state 29 resolved as shift
WARNING: shift/reduce conflict for - in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 29 resolved as shift
WARNING: shift/reduce conflict for ( in state 30 resolved as shift
WARNING: shift/reduce conflict for - in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 30 resolved as shift
WARNING: shift/reduce conflict for ( in state 31 resolved as shift
WARNING: shift/reduce conflict for - in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 31 resolved as shift
WARNING: shift/reduce conflict for ( in state 32 resolved as shift
WARNING: shift/reduce conflict for - in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 32 resolved as shift
WARNING: shift/reduce conflict for ( in state 33 resolved as shift
WARNING: shift/reduce conflict for - in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 33 resolved as shift
WARNING: shift/reduce conflict for ( in state 34 resolved as shift
WARNING: shift/reduce conflict for - in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 34 resolved as shift
WARNING: shift/reduce conflict for ( in state 35 resolved as shift
WARNING: shift/reduce conflict for - in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 35 resolved as shift
WARNING: shift/reduce conflict for ( in state 36 resolved as shift
WARNING: shift/reduce conflict for - in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 36 resolved as shift
WARNING: shift/reduce conflict for - in state 40 resolved as shift
WARNING: shift/reduce conflict for - in state 41 resolved as shift
WARNING: shift/reduce conflict for - in state 44 resolved as shift
WARNING: shift/reduce conflict for + in state 45 resolved as shift
WARNING: shift/reduce conflict for - in state 45 resolved as shift
WARNING: shift/reduce conflict for * in state 45 resolved as shift
WARNING: shift/reduce conflict for / in state 45 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 45 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 45 resolved as shift
WARNING: shift/reduce conflict for < in state 45 resolved as shift
WARNING: shift/reduce conflict for > in state 45 resolved as shift
WARNING: shift/reduce conflict for + in state 54 resolved as shift
WARNING: shift/reduce conflict for - in state 54 resolved as shift
WARNING: shift/reduce conflict for * in state 54 resolved as shift
WARNING: shift/reduce conflict for / in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 54 resolved as shift
WARNING: shift/reduce conflict for < in state 54 resolved as shift
WARNING: shift/reduce conflict for > in state 54 resolved as shift
WARNING: shift/reduce conflict for + in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 55 resolved as shift
WARNING: shift/reduce conflict for * in state 55 resolved as shift
WARNING: shift/reduce conflict for / in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 55 resolved as shift
WARNING: shift/reduce conflict for < in state 55 resolved as shift
WARNING: shift/reduce conflict for > in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 57 resolved as shift
WARNING: shift/reduce conflict for - in state 60 resolved as shift
WARNING: shift/reduce conflict for ) in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
WARNING: shift/reduce conflict for ( in state 81 resolved as shift
WARNING: shift/reduce conflict for - in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 81 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 81 resolved as shift
WARNING: shift/reduce conflict for SI in state 81 resolved as shift
WARNING: shift/reduce conflict for PARA in state 81 resolved as shift
WARNING: shift/reduce conflict for LEER in state 81 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 81 resolved as shift
WARNING: shift/reduce conflict for ( in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 85 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 85 resolved as shift
WARNING: shift/reduce conflict for SI in state 85 resolved as shift
WARNING: shift/reduce conflict for PARA in state 85 resolved as shift
WARNING: shift/reduce conflict for LEER in state 85 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 92 resolved as shift
WARNING: shift/reduce conflict for - in state 93 resolved as shift
WARNING: shift/reduce conflict for - in state 94 resolved as shift
WARNING: shift/reduce conflict for ( in state 98 resolved as shift
WARNING: shift/reduce conflict for - in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 98 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 98 resolved as shift
WARNING: shift/reduce conflict for SI in state 98 resolved as shift
WARNING: shift/reduce conflict for PARA in state 98 resolved as shift
WARNING: shift/reduce conflict for LEER in state 98 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 98 resolved as shift
WARNING: shift/reduce conflict for ( in state 102 resolved as shift
WARNING: shift/reduce conflict for - in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 102 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 102 resolved as shift
WARNING: shift/reduce conflict for SI in state 102 resolved as shift
WARNING: shift/reduce conflict for PARA in state 102 resolved as shift
WARNING: shift/reduce conflict for LEER in state 102 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 102 resolved as shift
WARNING: shift/reduce conflict for ( in state 111 resolved as shift
WARNING: shift/reduce conflict for - in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for NUMEROENTERO in state 111 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 111 resolved as shift
WARNING: shift/reduce conflict for SI in state 111 resolved as shift
