Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 133

    (68) para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .

    ID              reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MIENTRAS        reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SI              reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    PARA            reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    LEER            reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ESCRIBIR        reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ENTERO          reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CARACTER        reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    REAL            reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CADENA          reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    BOOLEANO        reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FIN             reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINMIENTRAS     reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SINO            reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINSI           reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINPARA         reduce using rule 68 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)


state 134

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (65) sino -> .
    (66) sino -> . SINO instrucciones

    FINSI           reduce using rule 65 (sino -> .)
    SINO            shift and go to state 115

    sino                           shift and go to state 137

state 135

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (65) sino -> .
    (66) sino -> . SINO instrucciones

    FINSI           reduce using rule 65 (sino -> .)
    SINO            shift and go to state 115

    sino                           shift and go to state 138

state 136

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (65) sino -> .
    (66) sino -> . SINO instrucciones

    FINSI           reduce using rule 65 (sino -> .)
    SINO            shift and go to state 115

    sino                           shift and go to state 139

state 137

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 140


state 138

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 141


state 139

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 142


state 140

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 62 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 141

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 63 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 142

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 64 (si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for - in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for - in state 31 resolved as shift
WARNING: shift/reduce conflict for - in state 32 resolved as shift
WARNING: shift/reduce conflict for - in state 35 resolved as shift
WARNING: shift/reduce conflict for - in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for - in state 39 resolved as shift
WARNING: shift/reduce conflict for - in state 42 resolved as shift
WARNING: shift/reduce conflict for - in state 45 resolved as shift
WARNING: shift/reduce conflict for - in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for - in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for - in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for - in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for - in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for - in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for - in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for - in state 59 resolved as shift
