Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    FIN             reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINMIENTRAS     reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    SINO            reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINSI           reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINPARA         reduce using rule 36 (listaVar -> , ID = operacion listaVar .)


state 137

    (70) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (75) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (69) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (70) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (72) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (76) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( listaSalida )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 138

    (71) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (75) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (69) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (70) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (72) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (76) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( listaSalida )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 139

    (72) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (75) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (69) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (70) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (72) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (76) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( listaSalida )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 140

    (76) para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .

    ID              reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MIENTRAS        reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SI              reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    PARA            reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    LEER            reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ESCRIBIR        reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ENTERO          reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CARACTER        reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    REAL            reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CADENA          reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    BOOLEANO        reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FIN             reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINMIENTRAS     reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SINO            reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINSI           reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINPARA         reduce using rule 76 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)


state 141

    (70) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (73) sino -> .
    (74) sino -> . SINO instrucciones

    FINSI           reduce using rule 73 (sino -> .)
    SINO            shift and go to state 122

    sino                           shift and go to state 144

state 142

    (71) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (73) sino -> .
    (74) sino -> . SINO instrucciones

    FINSI           reduce using rule 73 (sino -> .)
    SINO            shift and go to state 122

    sino                           shift and go to state 145

state 143

    (72) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (73) sino -> .
    (74) sino -> . SINO instrucciones

    FINSI           reduce using rule 73 (sino -> .)
    SINO            shift and go to state 122

    sino                           shift and go to state 146

state 144

    (70) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 147


state 145

    (71) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 148


state 146

    (72) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 149


state 147

    (70) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 70 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
